year,stock,omega,alpha,beta,gamma,nu
2019,AAPL,0.2,0.0,0.8499999999999999,0.15000000000000002,5.0
2019,ABT,0.2,0.0,0.7999999999999999,0.2,4.0
2019,ACN,0.2,0.0,0.7999999999999999,0.15000000000000002,4.0
2019,ADBE,0.4,0.02,0.7,0.35000000000000003,4.0
2019,ADI,0.2,0.0,0.8499999999999999,0.15000000000000002,4.0
2019,ADP,0.2,0.02,0.7,0.25,5.0
2019,AMAT,0.8,0.0,0.6499999999999999,0.25,4.0
2019,AMD,0.8,0.08,0.7999999999999999,0.1,4.0
2019,AMGN,0.2,0.02,0.8499999999999999,0.15000000000000002,5.0
2019,AMT,0.2,0.06,0.75,0.15000000000000002,5.0
2019,AMZN,0.4,0.02,0.7999999999999999,0.15000000000000002,4.0
2019,APH,0.2,0.02,0.75,0.25,4.0
2019,AVGO,0.2,0.0,0.8999999999999999,0.15000000000000002,4.0
2019,AXP,0.2,0.0,0.7999999999999999,0.2,4.0
2019,BA,0.2,0.04,0.7999999999999999,0.1,6.0
2019,BAC,0.2,0.04,0.7999999999999999,0.2,6.0
2019,BH,0.0,0.06,0.9499999999999998,0.0,4.0
2019,BLK,0.2,0.0,0.7999999999999999,0.25,7.0
2019,BSX,0.8,0.0,0.6,0.25,5.0
2019,BX,0.2,0.02,0.8499999999999999,0.15000000000000002,8.0
2019,C,0.2,0.04,0.7999999999999999,0.2,5.0
2019,CAT,0.2,0.06,0.7999999999999999,0.15000000000000002,4.0
2019,CB,0.2,0.0,0.6,0.35000000000000003,5.0
2019,CME,0.2,0.04,0.7999999999999999,0.1,5.0
2019,CMT,0.2,0.08,0.8999999999999999,0.05,3.0
2019,COP,0.0,0.06,0.8999999999999999,0.1,9.0
2019,COST,0.2,0.02,0.7,0.25,5.0
2019,CRM,0.4,0.0,0.7999999999999999,0.25,4.0
2019,CSCO,0.2,0.02,0.7999999999999999,0.15000000000000002,4.0
2019,CVX,0.0,0.06,0.8999999999999999,0.1,9.0
2019,DE,0.2,0.02,0.7999999999999999,0.15000000000000002,4.0
2019,DHR,0.2,0.0,0.7,0.35000000000000003,5.0
2019,DIS,0.2,0.0,0.75,0.25,5.0
2019,ETN,0.2,0.0,0.7999999999999999,0.25,6.0
2019,GE,0.2,0.08,0.6499999999999999,0.30000000000000004,5.0
2019,GILD,0.8,0.06,0.6,0.2,6.0
2019,GS,0.2,0.08,0.75,0.15000000000000002,9.0
2019,HD,0.2,0.02,0.7,0.30000000000000004,7.0
2019,HON,0.2,0.0,0.7,0.35000000000000003,5.0
2019,IBM,0.2,0.02,0.75,0.15000000000000002,5.0
2019,ICE,0.2,0.04,0.7999999999999999,0.15000000000000002,5.0
2019,INTU,0.2,0.02,0.7999999999999999,0.15000000000000002,4.0
2019,ISRG,0.8,0.08,0.6499999999999999,0.1,3.0
2019,JNJ,0.2,0.02,0.6,0.35000000000000003,7.0
2019,JPM,0.2,0.04,0.75,0.25,5.0
2019,KO,0.4,0.08,0.4,0.2,4.0
2019,LLY,0.2,0.06,0.7999999999999999,0.1,4.0
2019,LMT,0.2,0.0,0.75,0.15000000000000002,6.0
2019,LOW,0.6000000000000001,0.06,0.5,0.30000000000000004,5.0
2019,MA,0.2,0.0,0.7999999999999999,0.2,5.0
2019,MCD,0.2,0.02,0.6,0.35000000000000003,6.0
2019,MDT,0.4,0.06,0.55,0.25,5.0
2019,MMC,0.2,0.0,0.6499999999999999,0.35000000000000003,6.0
2019,MO,0.4,0.06,0.5,0.2,5.0
2019,MRK,0.2,0.0,0.75,0.30000000000000004,5.0
2019,MS,0.2,0.04,0.8499999999999999,0.1,6.0
2019,MSFT,0.4,0.04,0.7,0.15000000000000002,4.0
2019,NEE,0.2,0.0,0.7999999999999999,0.05,6.0
2019,NFLX,0.8,0.02,0.8499999999999999,0.15000000000000002,3.0
2019,NOW,0.6000000000000001,0.0,0.8499999999999999,0.15000000000000002,4.0
2019,NVDA,0.2,0.02,0.8999999999999999,0.15000000000000002,3.0
2019,ORCL,0.6000000000000001,0.06,0.5,0.25,4.0
2019,PANW,0.8,0.02,0.7999999999999999,0.15000000000000002,4.0
2019,PEP,0.2,0.08,0.55,0.25,8.0
2019,PFE,0.2,0.06,0.7,0.25,5.0
2019,PG,0.2,0.08,0.6,0.2,5.0
2019,PGR,0.2,0.08,0.6499999999999999,0.15000000000000002,8.0
2019,PLD,0.2,0.0,0.7999999999999999,0.15000000000000002,6.0
2019,PM,0.2,0.0,0.7,0.25,5.0
2019,QCOM,0.2,0.06,0.8499999999999999,0.05,3.0
2019,SCHW,0.4,0.0,0.7999999999999999,0.2,5.0
2019,SO,0.2,0.04,0.7,0.05,7.0
2019,SYK,0.2,0.04,0.75,0.1,6.0
2019,T,0.2,0.06,0.7,0.05,6.0
2019,TJX,0.4,0.02,0.6,0.25,6.0
2019,TMO,0.2,0.06,0.75,0.2,5.0
2019,TSLA,0.2,0.04,0.9499999999999998,0.0,3.0
2019,TXN,0.2,0.0,0.7999999999999999,0.25,4.0
2019,UNH,0.2,0.02,0.7999999999999999,0.2,5.0
2019,UNP,0.2,0.04,0.7999999999999999,0.15000000000000002,5.0
2019,V,0.4,0.02,0.6499999999999999,0.30000000000000004,5.0
2019,VZ,0.2,0.08,0.6499999999999999,0.15000000000000002,8.0
2019,WFC,0.2,0.06,0.7,0.25,6.0
2019,WMT,0.4,0.08,0.45,0.2,4.0
2019,XOM,0.2,0.08,0.7,0.15000000000000002,5.0
2020,AAPL,0.2,0.02,0.7999999999999999,0.2,4.0
2020,ABT,0.2,0.0,0.7999999999999999,0.2,4.0
2020,ACN,0.2,0.0,0.75,0.25,4.0
2020,ADBE,0.2,0.0,0.7999999999999999,0.30000000000000004,4.0
2020,ADI,0.2,0.02,0.8499999999999999,0.2,3.0
2020,ADP,0.2,0.08,0.7,0.15000000000000002,4.0
2020,AMAT,0.4,0.0,0.7999999999999999,0.2,4.0
2020,AMD,0.6000000000000001,0.08,0.8999999999999999,0.0,3.0
2020,AMGN,0.2,0.04,0.7999999999999999,0.15000000000000002,5.0
2020,AMT,0.2,0.02,0.75,0.2,5.0
2020,AMZN,0.4,0.02,0.7999999999999999,0.25,3.0
2020,APH,0.2,0.0,0.7,0.35000000000000003,5.0
2020,AVGO,0.2,0.0,0.8999999999999999,0.15000000000000002,4.0
2020,AXP,0.2,0.0,0.75,0.25,4.0
2020,BA,0.2,0.02,0.7999999999999999,0.15000000000000002,5.0
2020,BAC,0.2,0.04,0.7999999999999999,0.2,6.0
2020,BH,0.8,0.08,0.6499999999999999,0.0,5.0
2020,BLK,0.2,0.04,0.75,0.25,5.0
2020,BSX,0.4,0.0,0.7,0.35000000000000003,4.0
2020,BX,0.2,0.02,0.7999999999999999,0.25,6.0
2020,C,0.2,0.02,0.7999999999999999,0.2,5.0
2020,CAT,0.2,0.0,0.8499999999999999,0.15000000000000002,4.0
2020,CB,0.2,0.0,0.6,0.35000000000000003,5.0
2020,CME,0.2,0.08,0.75,0.1,5.0
2020,CMT,0.2,0.04,0.9499999999999998,0.0,3.0
2020,COP,0.0,0.02,0.9499999999999998,0.1,5.0
2020,COST,0.4,0.04,0.6,0.35000000000000003,3.0
2020,CRM,0.2,0.02,0.8499999999999999,0.30000000000000004,3.0
2020,CSCO,0.2,0.04,0.7,0.35000000000000003,4.0
2020,CVX,0.0,0.04,0.9499999999999998,0.05,5.0
2020,DE,0.2,0.04,0.7999999999999999,0.25,3.0
2020,DHR,0.2,0.0,0.7,0.30000000000000004,4.0
2020,DIS,0.2,0.06,0.7,0.25,4.0
2020,ETN,0.2,0.02,0.7999999999999999,0.2,5.0
2020,GE,0.2,0.08,0.7,0.2,4.0
2020,GILD,0.4,0.08,0.75,0.1,4.0
2020,GS,0.2,0.04,0.7999999999999999,0.15000000000000002,5.0
2020,HD,0.2,0.04,0.7,0.25,6.0
2020,HON,0.2,0.06,0.6499999999999999,0.35000000000000003,4.0
2020,IBM,0.2,0.06,0.75,0.1,4.0
2020,ICE,0.2,0.02,0.7999999999999999,0.2,4.0
2020,INTU,0.2,0.0,0.7999999999999999,0.15000000000000002,4.0
2020,ISRG,0.4,0.08,0.75,0.1,3.0
2020,JNJ,0.2,0.04,0.6,0.30000000000000004,5.0
2020,JPM,0.2,0.06,0.75,0.25,4.0
2020,KO,0.2,0.08,0.6,0.15000000000000002,4.0
2020,LLY,0.2,0.06,0.8499999999999999,0.05,3.0
2020,LMT,0.2,0.02,0.7,0.2,5.0
2020,LOW,0.6000000000000001,0.08,0.45,0.30000000000000004,5.0
2020,MA,0.2,0.0,0.75,0.30000000000000004,5.0
2020,MCD,0.2,0.02,0.6,0.35000000000000003,5.0
2020,MDT,0.2,0.06,0.75,0.15000000000000002,4.0
2020,MMC,0.2,0.02,0.6499999999999999,0.35000000000000003,4.0
2020,MO,0.4,0.08,0.45,0.15000000000000002,5.0
2020,MRK,0.2,0.02,0.7,0.35000000000000003,5.0
2020,MS,0.2,0.04,0.7999999999999999,0.2,6.0
2020,MSFT,0.2,0.02,0.7999999999999999,0.35000000000000003,3.0
2020,NEE,0.2,0.02,0.75,0.1,5.0
2020,NFLX,0.4,0.0,0.8999999999999999,0.15000000000000002,3.0
2020,NOW,0.4,0.0,0.8499999999999999,0.15000000000000002,4.0
2020,NVDA,0.8,0.02,0.7999999999999999,0.15000000000000002,3.0
2020,ORCL,0.4,0.04,0.6499999999999999,0.35000000000000003,3.0
2020,PANW,0.8,0.02,0.7999999999999999,0.2,3.0
2020,PEP,0.2,0.06,0.55,0.25,8.0
2020,PFE,0.2,0.08,0.6499999999999999,0.35000000000000003,4.0
2020,PG,0.2,0.08,0.6,0.2,4.0
2020,PGR,0.2,0.04,0.6499999999999999,0.25,7.0
2020,PLD,0.2,0.02,0.75,0.2,7.0
2020,PM,0.2,0.02,0.7,0.15000000000000002,5.0
2020,QCOM,0.4,0.08,0.75,0.05,3.0
2020,SCHW,0.4,0.02,0.75,0.25,5.0
2020,SO,0.2,0.08,0.7,0.0,7.0
2020,SYK,0.2,0.04,0.75,0.1,5.0
2020,T,0.2,0.06,0.7,0.05,5.0
2020,TJX,0.4,0.04,0.6,0.2,6.0
2020,TMO,0.2,0.02,0.7999999999999999,0.15000000000000002,4.0
2020,TSLA,0.4,0.02,0.8999999999999999,0.05,4.0
2020,TXN,0.2,0.02,0.7999999999999999,0.15000000000000002,4.0
2020,UNH,0.0,0.02,0.9499999999999998,0.1,5.0
2020,UNP,0.0,0.04,0.9499999999999998,0.05,4.0
2020,V,0.2,0.02,0.7,0.35000000000000003,5.0
2020,VZ,0.2,0.08,0.7,0.05,5.0
2020,WFC,0.2,0.06,0.7,0.25,6.0
2020,WMT,0.6000000000000001,0.08,0.45,0.2,3.0
2020,XOM,0.0,0.0,0.9499999999999998,0.1,6.0
2021,AAPL,0.2,0.0,0.7999999999999999,0.30000000000000004,4.0
2021,ABT,0.2,0.0,0.7999999999999999,0.2,4.0
2021,ACN,0.2,0.0,0.75,0.30000000000000004,4.0
2021,ADBE,0.2,0.02,0.7999999999999999,0.30000000000000004,4.0
2021,ADI,0.2,0.0,0.8499999999999999,0.2,4.0
2021,ADP,0.2,0.04,0.75,0.2,4.0
2021,AMAT,0.2,0.0,0.8999999999999999,0.1,5.0
2021,AMD,0.4,0.02,0.9499999999999998,0.05,3.0
2021,AMGN,0.2,0.02,0.7999999999999999,0.2,5.0
2021,AMT,0.2,0.0,0.7999999999999999,0.15000000000000002,6.0
2021,AMZN,0.2,0.02,0.7999999999999999,0.35000000000000003,4.0
2021,APH,0.2,0.04,0.7,0.30000000000000004,5.0
2021,AVGO,0.2,0.0,0.8999999999999999,0.15000000000000002,4.0
2021,AXP,0.2,0.0,0.8499999999999999,0.15000000000000002,3.0
2021,BA,0.2,0.08,0.7999999999999999,0.15000000000000002,4.0
2021,BAC,0.2,0.04,0.7999999999999999,0.2,5.0
2021,BH,0.8,0.08,0.7,0.05,4.0
2021,BLK,0.2,0.04,0.7999999999999999,0.15000000000000002,5.0
2021,BSX,0.2,0.0,0.7999999999999999,0.35000000000000003,4.0
2021,BX,0.2,0.02,0.7999999999999999,0.25,6.0
2021,C,0.2,0.02,0.7999999999999999,0.2,5.0
2021,CAT,0.2,0.0,0.8499999999999999,0.2,5.0
2021,CB,0.2,0.0,0.6499999999999999,0.35000000000000003,5.0
2021,CME,0.2,0.08,0.75,0.1,5.0
2021,CMT,0.8,0.06,0.8499999999999999,0.0,4.0
2021,COP,0.2,0.04,0.8499999999999999,0.15000000000000002,7.0
2021,COST,0.4,0.04,0.6499999999999999,0.35000000000000003,3.0
2021,CRM,0.2,0.02,0.7999999999999999,0.30000000000000004,4.0
2021,CSCO,0.2,0.08,0.7,0.35000000000000003,4.0
2021,CVX,0.0,0.04,0.9499999999999998,0.05,4.0
2021,DE,0.2,0.02,0.8499999999999999,0.25,3.0
2021,DHR,0.0,0.02,0.9499999999999998,0.1,4.0
2021,DIS,0.0,0.06,0.9499999999999998,0.0,4.0
2021,ETN,0.2,0.02,0.7999999999999999,0.2,5.0
2021,GE,0.0,0.08,0.8999999999999999,0.1,4.0
2021,GILD,0.6000000000000001,0.06,0.6499999999999999,0.15000000000000002,4.0
2021,GS,0.2,0.04,0.7999999999999999,0.15000000000000002,6.0
2021,HD,0.2,0.06,0.7,0.25,6.0
2021,HON,0.2,0.08,0.6499999999999999,0.35000000000000003,4.0
2021,IBM,0.2,0.06,0.75,0.15000000000000002,4.0
2021,ICE,0.2,0.04,0.75,0.25,4.0
2021,INTU,0.2,0.0,0.7999999999999999,0.25,4.0
2021,ISRG,0.2,0.02,0.7999999999999999,0.25,4.0
2021,JNJ,0.0,0.04,0.9499999999999998,0.05,4.0
2021,JPM,0.2,0.04,0.75,0.25,5.0
2021,KO,0.2,0.08,0.55,0.2,6.0
2021,LLY,0.2,0.06,0.7999999999999999,0.1,4.0
2021,LMT,0.2,0.04,0.75,0.15000000000000002,4.0
2021,LOW,0.2,0.02,0.7999999999999999,0.2,4.0
2021,MA,0.2,0.06,0.7,0.30000000000000004,6.0
2021,MCD,0.2,0.02,0.7,0.30000000000000004,4.0
2021,MDT,0.2,0.02,0.75,0.25,4.0
2021,MMC,0.2,0.04,0.6499999999999999,0.25,5.0
2021,MO,0.0,0.06,0.9499999999999998,0.0,4.0
2021,MRK,0.2,0.02,0.75,0.30000000000000004,4.0
2021,MS,0.2,0.04,0.7999999999999999,0.2,6.0
2021,MSFT,0.2,0.02,0.75,0.35000000000000003,4.0
2021,NEE,0.2,0.04,0.75,0.1,5.0
2021,NFLX,0.4,0.0,0.8999999999999999,0.2,3.0
2021,NOW,0.4,0.0,0.8499999999999999,0.15000000000000002,4.0
2021,NVDA,0.8,0.02,0.7999999999999999,0.25,3.0
2021,ORCL,0.4,0.06,0.6499999999999999,0.35000000000000003,3.0
2021,PANW,0.8,0.0,0.75,0.15000000000000002,4.0
2021,PEP,0.0,0.04,0.9499999999999998,0.05,5.0
2021,PFE,0.2,0.08,0.6499999999999999,0.35000000000000003,4.0
2021,PG,0.2,0.08,0.6499999999999999,0.15000000000000002,4.0
2021,PGR,0.2,0.02,0.7,0.30000000000000004,6.0
2021,PLD,0.2,0.0,0.7999999999999999,0.15000000000000002,7.0
2021,PM,0.6000000000000001,0.04,0.45,0.25,4.0
2021,QCOM,0.6000000000000001,0.08,0.7,0.15000000000000002,3.0
2021,SCHW,0.2,0.02,0.8499999999999999,0.15000000000000002,5.0
2021,SO,0.2,0.06,0.75,0.0,6.0
2021,SYK,0.2,0.04,0.75,0.15000000000000002,5.0
2021,T,0.4,0.08,0.6,0.05,4.0
2021,TJX,0.2,0.04,0.75,0.2,6.0
2021,TMO,0.2,0.04,0.7999999999999999,0.15000000000000002,4.0
2021,TSLA,0.4,0.0,0.8999999999999999,0.1,5.0
2021,TXN,0.2,0.0,0.8499999999999999,0.15000000000000002,4.0
2021,UNH,0.0,0.02,0.9499999999999998,0.1,5.0
2021,UNP,0.0,0.04,0.9499999999999998,0.05,4.0
2021,V,0.2,0.04,0.7,0.35000000000000003,5.0
2021,VZ,0.2,0.06,0.75,0.05,5.0
2021,WFC,0.2,0.04,0.75,0.2,6.0
2021,WMT,0.6000000000000001,0.08,0.45,0.1,4.0
2021,XOM,0.0,0.04,0.9499999999999998,0.05,5.0
2022,AAPL,0.2,0.0,0.7999999999999999,0.30000000000000004,4.0
2022,ABT,0.2,0.02,0.7999999999999999,0.15000000000000002,4.0
2022,ACN,0.2,0.0,0.75,0.25,4.0
2022,ADBE,0.2,0.02,0.7999999999999999,0.30000000000000004,4.0
2022,ADI,0.2,0.04,0.7999999999999999,0.2,5.0
2022,ADP,0.2,0.08,0.7,0.25,4.0
2022,AMAT,0.2,0.0,0.8999999999999999,0.15000000000000002,4.0
2022,AMD,0.8,0.04,0.8999999999999999,0.1,3.0
2022,AMGN,0.2,0.06,0.7999999999999999,0.1,4.0
2022,AMT,0.2,0.04,0.75,0.15000000000000002,6.0
2022,AMZN,0.2,0.02,0.7999999999999999,0.25,5.0
2022,APH,0.2,0.06,0.7,0.25,5.0
2022,AVGO,0.4,0.02,0.7999999999999999,0.15000000000000002,5.0
2022,AXP,0.2,0.0,0.7999999999999999,0.15000000000000002,4.0
2022,BA,0.2,0.08,0.7999999999999999,0.15000000000000002,4.0
2022,BAC,0.2,0.04,0.7999999999999999,0.25,4.0
2022,BH,0.4,0.06,0.8499999999999999,0.05,4.0
2022,BLK,0.2,0.04,0.7999999999999999,0.2,4.0
2022,BSX,0.2,0.0,0.7999999999999999,0.25,4.0
2022,BX,0.2,0.04,0.7999999999999999,0.25,5.0
2022,C,0.2,0.02,0.7999999999999999,0.25,5.0
2022,CAT,0.2,0.02,0.8499999999999999,0.2,4.0
2022,CB,0.2,0.08,0.6499999999999999,0.2,5.0
2022,CME,0.2,0.08,0.75,0.05,5.0
2022,CMT,0.8,0.06,0.8499999999999999,0.0,4.0
2022,COP,0.2,0.0,0.8999999999999999,0.1,6.0
2022,COST,0.2,0.02,0.75,0.2,4.0
2022,CRM,0.2,0.0,0.7999999999999999,0.30000000000000004,5.0
2022,CSCO,0.2,0.08,0.7,0.35000000000000003,4.0
2022,CVX,0.0,0.04,0.9499999999999998,0.05,4.0
2022,DE,0.2,0.02,0.8499999999999999,0.25,3.0
2022,DHR,0.0,0.02,0.9499999999999998,0.1,4.0
2022,DIS,0.2,0.08,0.75,0.05,4.0
2022,ETN,0.2,0.04,0.7999999999999999,0.15000000000000002,5.0
2022,GE,0.0,0.08,0.8999999999999999,0.15000000000000002,3.0
2022,GILD,0.6000000000000001,0.08,0.6499999999999999,0.05,4.0
2022,GS,0.2,0.04,0.7999999999999999,0.15000000000000002,5.0
2022,HD,0.2,0.04,0.75,0.15000000000000002,5.0
2022,HON,0.2,0.08,0.6499999999999999,0.30000000000000004,4.0
2022,IBM,0.2,0.02,0.7999999999999999,0.2,3.0
2022,ICE,0.2,0.04,0.75,0.2,4.0
2022,INTU,0.2,0.0,0.7999999999999999,0.25,4.0
